task,file,size_bytes,sha256,git_archived
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_8_i.bin,1156,81067d754d6e70a55257785f318fc9e3e7ba15d4727cb88cd78497f5d24915a9,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_8_r.bin,1156,01d575af936f0593a45d0f263b1dacf356375dc66ba6cc995c8f8af1a57da28f,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_9_i.bin,1156,31187375d9c1412c8457a355ef167acfa5b6cc0925525a851e55dc9e8e281e65,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/kernels/krn_9_r.bin,1156,1704391e8acb8b0732b3512998f12e3f7aff5fe855b04fe857dff14a315db674,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/mask.png,10930,43cd4ae381555b626284005b7b0f431eb5c5a590e0acebd21efc556d69ee015b,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/mskf_i.bin,4194304,bf29ca20f931fb8b2ffcaf5ff697223d418a90e45242abcc4ff029f07b4eb4ce,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/mskf_r.bin,4194304,0ae365ac8e2778b1804dc2e1005092a93a4468935e5ef644181e51b2c2122f0f,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/scales.bin,40,488d8285a57472e0f296da888c51fc4344118b44f0b9d18022b9512d079d2da9,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/tcc_i.bin,334084,a61d490a7e719b143ff8e9ad6ea0e794693c78a9db52123d827c38ed342d7a31,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/tcc_r.bin,334084,7d1cc9812576a75cd6b731d8b9a4064c9e0d8b01efed1665eed31f7802713520,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/tmpImgp_full_128.bin,65536,43f901a0c37a7982bbffe9dffc2f6f9cdfcca41cb3794e605d7c4b28687a5614,False
E4,experiments/data/E4_optical_config/golden/annular_defocus_10nm/tmpImgp_pad128.bin,4356,18fd34fc4c874985f946ed906beb161558b7ce76954d92ef55075348b2d29cbf,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/aerial_image_socs_kernel.bin,4194304,8ea4aaed1a9276b8eb8f14a4cdce70cacd8240f22c870220b2a5e01c787343db,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/aerial_image_socs_kernel.png,453270,c7b21b081383ddc37dfc48bee5ac4c8b4dba72103b79529544fab4962c53afd0,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/aerial_image_socs_threshold.png,44890,a95b01187434dfab54ad94a4468e38795ec8f2c8f5495509cdd36488080ab8d2,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/aerial_image_tcc_direct.bin,4194304,196c42b6ab63c5d70d0c3ce413d23b9d69098f69479309841364aa27a36f4d7f,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/aerial_image_tcc_direct.png,455468,ee7891f135d6c0957ff1ef69cdb827208cbf41280679f8bc74b6c2c6b5c7d895,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/fft_meta.txt,154,7dc14e0081eac2474fd40803babdb23bbe3c4f9a7cc6fe081543455d88002bf6,True
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/kernel_info.txt,345,fcb705a301d5aba4bfe6aa88f7023c2bf6d1f2296ac7f5324375fb758817b529,True
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_0_i.bin,676,030a94feb634f63a267c412c670ca719d34c9c453b4803595c04be9beae89b82,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_0_r.bin,676,6e58b9113039efdb701a64896871def548677448843da63ac22180c37d657fb7,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_1_i.bin,676,4a08a5a8963c29b6425e5508d88a7c573d714eee8497cf14c9923cd940e51700,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_1_r.bin,676,66a6950524f8da55513c285fabe6ac9085c025d9b3982f16de7e610d967da3fe,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_2_i.bin,676,8bcff47cd4600e8a3bd0d0045122b267f46b4a2aed6bfb00a0493c6c2227bfcd,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_2_r.bin,676,c5ada7a5c261f8683daef9dceacbe624a5003e65f0d28a665ea43369717791a2,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_3_i.bin,676,0b095611f19ca6c938cfc316060f92199e8ff89667d9c00293b4a11f9ff2793d,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_3_r.bin,676,31538b5245ac9fb12a5251bc6d5dca246c93cbf2a50f42c5c9eca8018624e127,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_4_i.bin,676,e1c4b0cde0803282959f03762afeb4a456a17a9988f36f745401a34ca0de9835,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_4_r.bin,676,3bb849ed713e44208793a4e36c0edb10cac519bf3055b88b6f832d64944574a1,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_5_i.bin,676,ff710e7a4724485d6c82cb620fa3ca48643b61b94a0340dcc5bee9e15395040a,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_5_r.bin,676,bb01460b100058ec10df1f91b18443e3a2d6af42a39ebd8e9c5a772def92172f,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_6_i.bin,676,d1e9b3fd625658a93dda76703c53c2b2b135957cb5b0ef0698ab3b4d0c17def1,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_6_r.bin,676,ec113e8dfd1229aae5ba0931e37156f43368a7c6ea19c1fff25733f1b94a9ed0,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_7_i.bin,676,a8459275a2d85da49a55b1e92c2a24e355cbb839743faf221cab8f25510dca80,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_7_r.bin,676,f61ea8214caa58b3d234799ed375ef1099398973de1b1db2d62be6761055a2e2,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_8_i.bin,676,d80d548324ad5b24b46ef1a34f0ad1f9b09d9b9a5da478aed9d13e1c2fae9981,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_8_r.bin,676,1291be7f337a738956f023c3bed39a0c0dee45a08b40bb0f9d92cdbaeca578f0,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_9_i.bin,676,ee9cc0f4d5780ed688673fff7d8a6aad84a8c6c4e61a14c3ed6978839d905785,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/kernels/krn_9_r.bin,676,4892cf9f45550e15f46a071b2555f5c03106e21c4c58a76dd987abf19338bde1,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/mask.png,10930,43cd4ae381555b626284005b7b0f431eb5c5a590e0acebd21efc556d69ee015b,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/mskf_i.bin,4194304,bf29ca20f931fb8b2ffcaf5ff697223d418a90e45242abcc4ff029f07b4eb4ce,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/mskf_r.bin,4194304,0ae365ac8e2778b1804dc2e1005092a93a4468935e5ef644181e51b2c2122f0f,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/scales.bin,40,b107cd7cad26f83fc8260ca76e39b253a52326e9b437e5bcadd20fb989c9202e,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/tcc_i.bin,114244,40b0323abe520dc21a74268fc5300742be1e060bfcc59da34669bfc2a2cc37ce,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/tcc_r.bin,114244,9f7b2ae760e4d96fd3a448b2330fbff49835e5e8a6cb837a02ba1f8fc71918a1,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/tmpImgp_full_128.bin,65536,923a30e8f5d76dba7a2d939423b56fd05d737ec3a5e970737cc32d070d11c554,False
E4,experiments/data/E4_optical_config/golden/annular_na_0_6/tmpImgp_pad128.bin,2500,65736a09bbb6289351bacbaade6cc8c69cb2f3f768fe0f5894585727e97650d9,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/aerial_image_socs_kernel.bin,4194304,32ea6919fb74f84f1fce0509c877cca3a8411ac3c82b45e600a7db9a02210a7f,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/aerial_image_socs_kernel.png,429266,2a2915aacad856a10b342eea467b86dae5d6ec06a1e485dda6a5b72c90fcfbcd,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/aerial_image_socs_threshold.png,49018,39a3c512d4e94f1a82da93bf3ad01b74a8367f4d030c05515064a4d6ed66e001,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/aerial_image_tcc_direct.bin,4194304,e77de4b12b4383ac017b6ca74ede5b2556f0de4a90eed83bc2e0507c264581e0,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/aerial_image_tcc_direct.png,430395,0f74d10b00036268af1c1cce1a13ef5a398bdef62e8a8138f7a694868464b525,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/fft_meta.txt,154,59dd43a6e713933b245d70e24696f8a5e3db0195171ccd14efaba8f0b4a3c65a,True
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/kernel_info.txt,346,5e2ae5a88c1f7861921f5ddb2115b2fbc2304b1e0ec4171c820486000df52780,True
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_0_i.bin,900,7687c42b17e3e40c48c9129515c204fef5c870924407acc31385deb6b79b60a4,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_0_r.bin,900,69d2b5d21d3fab5ebf4ac8ba8e90edc1719d87e3be3b6f57af4f4a15e74862f4,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_1_i.bin,900,9a8889596dabf7007912db9d28dfd16dccff847eef34a936b47207062590382b,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_1_r.bin,900,4e59b2601b36386ab7dae48b7284a981df71b6a955228c256355c197062bd409,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_2_i.bin,900,c0bf1db425c9f2605a917d71ed7105fbc5009858e338ba02181e93fe66fd0dfd,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_2_r.bin,900,2ea073681f3bb2d4c98a66558dc93d0fbf0544ea69f554482cf1fdec96cc7c5f,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_3_i.bin,900,7f192cac0550aedd7e3eb836120b7d95bb4791ae4811426ef751a6d2e2ca6ba0,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_3_r.bin,900,66b753b8230a68b6fe43d49548a7f76762969c643243f38d8bc47b407cb7e8e0,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_4_i.bin,900,24fd9634a1cb70ec8de89315bad7d91b7ec8f0a7ae7b7d8af00c24f5f171b77b,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_4_r.bin,900,90a7664e39057ba0bad8792895770227af209039dca78ab0636a714214f8f37d,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_5_i.bin,900,589d19ecb12b8078f4e01068f6cb752b84ae803fa9966bfb44b7dc6926652834,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_5_r.bin,900,23847be1e776bfed758792e0051a24bdc5b482bae99119517536de28606c143e,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_6_i.bin,900,83ff5c097bf0a211c8a32484b0416a128f5e4b87c8d61c9c7c9eda0a75d5ea41,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_6_r.bin,900,9ba759e6a5430361ad1f3513e2754b0b9c8403556359f740f477f65a7d423bf1,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_7_i.bin,900,e954f5699dd42691eba4d748d3669b790ccd8bddf10309d72a912e423d5b8a62,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_7_r.bin,900,1a53ca1382801332489650c7cbd584572e06e658243068cf8a49a5485fb7d621,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_8_i.bin,900,12ebc37fc880e2a7e4295cc7193bcd2ca74afcb7602e42ebdfeb9b82104cd024,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_8_r.bin,900,3d9241ebad279ee2bd86c46b73ea37ca85301d90aae0ee60f0bf3e9dcaa900fc,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_9_i.bin,900,79cef48deadef661a31330e5e36427fcf17587e4642f9c3ebec71b5a863e52a0,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/kernels/krn_9_r.bin,900,346440cf3f104b3432d876d247fbd52f2d42847d3dafc8db8c8f44b3ebd3d43f,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/mask.png,10930,43cd4ae381555b626284005b7b0f431eb5c5a590e0acebd21efc556d69ee015b,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/mskf_i.bin,4194304,bf29ca20f931fb8b2ffcaf5ff697223d418a90e45242abcc4ff029f07b4eb4ce,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/mskf_r.bin,4194304,0ae365ac8e2778b1804dc2e1005092a93a4468935e5ef644181e51b2c2122f0f,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/scales.bin,40,d144a83d3d1b55076ef83f42396e8ce062175a3e8486b98580fcd6e2c5a35f51,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/source.png,321,c2fd7b9105ed7f807829ee09cdde95a713a0b8195c0537767fe5db2a6e4532b0,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/tcc_i.bin,202500,4a1f64280102007ccb574791e044a8284c48e17fb0be9b321169ed304915b0a5,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/tcc_r.bin,202500,7b25644b237571de9b074297776383596a02b2e394b60b12eaaeea71207b7b5a,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/tmpImgp_full_128.bin,65536,903d0c2636e62b31a08cf084a84c06643ee24ca3efc89c195cac7efdfa2cbeea,False
E4,experiments/data/E4_optical_config/golden/cross_quadrupole/tmpImgp_pad128.bin,3364,e872abe222d7dc773152364e35900e84ef30d6d1fe78703b10f8507dec5fc5a0,False
E4,experiments/data/E4_optical_config/golden/dipole_x/aerial_image_socs_kernel.bin,4194304,b221c006be4ba1fb210fb3c14e24754a5414a3cc9c16e7ff4f6f2a8e0466f42d,False
E4,experiments/data/E4_optical_config/golden/dipole_x/aerial_image_socs_kernel.png,450270,aa8761fed5f3e71a36e12a430617a447839780ecd340610e2355a6a543fd5529,False
E4,experiments/data/E4_optical_config/golden/dipole_x/aerial_image_socs_threshold.png,48140,77e7b9fbf59511ecc60176b87b69474920943f7a73609a32412730d2a29be69c,False
E4,experiments/data/E4_optical_config/golden/dipole_x/aerial_image_tcc_direct.bin,4194304,be1bdb0a055496d7b49984e204e9b31d11ae31ebc2eced27e69ef8ff708df52e,False
E4,experiments/data/E4_optical_config/golden/dipole_x/aerial_image_tcc_direct.png,451361,34308c532e8933c22800284dd9e1c6e25a6d7f956995c2912276d33dec8d5f60,False
E4,experiments/data/E4_optical_config/golden/dipole_x/fft_meta.txt,154,59dd43a6e713933b245d70e24696f8a5e3db0195171ccd14efaba8f0b4a3c65a,True
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/kernel_info.txt,345,5f94b53c024bc8f2f723da19b95e61148f996d3529b9546d2acaf469396c35e9,True
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_0_i.bin,900,b4dc5b952785f0827c83fc131700c698448e4377e83d22a29f8feb334126316d,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_0_r.bin,900,285418f6ff075a5361269ff790dc94d280e59e1f6205e06b6096c0a56e165797,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_1_i.bin,900,89716a334c2dd1e4894c6d163455e58a5c07dba8bc5109c651bc5e2a7d7f743f,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_1_r.bin,900,312ee8161f2407eb8c5253417938b6e067dad558e3249f283c9a30e6fe698929,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_2_i.bin,900,d65ee5d0abc9fb3df4650ad2ffc79bf64128534956313cdbf5d038df893def25,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_2_r.bin,900,3e9663d9857c17e30c79bec5cd67e2006a6f45d57bdd8af547b1896fb5989002,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_3_i.bin,900,924c6427e0d26024a34eb4180895b838851b9e106b5d5f2e6f79cf8bfc735436,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_3_r.bin,900,a9bfa9bf2468c4346b2fc362aa6996b1638a111687ce1c3553ce2306e7399d36,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_4_i.bin,900,1223033123dd0914d747f776a088fcb2e2932df17540b393f159962bcdbe6766,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_4_r.bin,900,4defb97891198411bb91277cde77b9d14743d5e5254e97087fbf549f9b5673a7,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_5_i.bin,900,128032abdb45290d79c8efb7441ebc922351f03232e5efad2851ec4546473ba1,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_5_r.bin,900,5bba6ecf43ff3e4d8d75f4dc7688dddfd0a228bcbbb0e03c36af9362be48e00a,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_6_i.bin,900,70f99e25d2ba5cf285dd369383f982990826ac5eac1d821c1fa278724f8241fe,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_6_r.bin,900,13136a3bf7bd34f1712c68fcfc54501cd45256e756279af7cd5f3b00f5110d8d,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_7_i.bin,900,c12045cd952c1f8ce519d9e46b2766f54233e85095123d2c9b494afaeef2de09,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_7_r.bin,900,64e2264b8652c4a2d44d697b2c031eb43639012deaeb6ff5682b6c7c4122533e,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_8_i.bin,900,d7c3bcc2c8e0b446cdbbc8983411fbe5ad590bf6a6f3cb87b4ef79093ae5e67d,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_8_r.bin,900,2882edcc24de25baab366f3a4d2d3c8d575b4a376d7186bc08003d8af8720c3a,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_9_i.bin,900,273017a5ce5e505d655048de3b19e991575832c0bb8ebbfe0d66db9638ab4fd6,False
E4,experiments/data/E4_optical_config/golden/dipole_x/kernels/krn_9_r.bin,900,49e26c286938883f793bb01069d629240bfef8e8887c594b06ddaf06b1951b95,False
E4,experiments/data/E4_optical_config/golden/dipole_x/mask.png,10930,43cd4ae381555b626284005b7b0f431eb5c5a590e0acebd21efc556d69ee015b,False
E4,experiments/data/E4_optical_config/golden/dipole_x/mskf_i.bin,4194304,bf29ca20f931fb8b2ffcaf5ff697223d418a90e45242abcc4ff029f07b4eb4ce,False
E4,experiments/data/E4_optical_config/golden/dipole_x/mskf_r.bin,4194304,0ae365ac8e2778b1804dc2e1005092a93a4468935e5ef644181e51b2c2122f0f,False
E4,experiments/data/E4_optical_config/golden/dipole_x/scales.bin,40,205f27569207fdd579bec6af6416c3a3226dedf226ec40544f9767b83b0cce3e,False
E4,experiments/data/E4_optical_config/golden/dipole_x/source.png,257,3fa9be2f3a11d4b6b289a3e443bf22507b760e691a685c91376d65e383bc7c42,False
E4,experiments/data/E4_optical_config/golden/dipole_x/tcc_i.bin,202500,c8699f5cc1b12d583c1aaa3cb71db842d7b4a526b4a67ddc236dcdbd3f0726a2,False
E4,experiments/data/E4_optical_config/golden/dipole_x/tcc_r.bin,202500,9d6a6300143b54f8376ed02cb3bc8dfb500f0541e35d7f4bb6170c44ea4ebedc,False
E4,experiments/data/E4_optical_config/golden/dipole_x/tmpImgp_full_128.bin,65536,6031c9d5561ab8c427614c7e8920b266157d7929f0f6e6161ddad6c658297b39,False
E4,experiments/data/E4_optical_config/golden/dipole_x/tmpImgp_pad128.bin,3364,c5fd3277f642fed26ecdfb07f62dda6edabd7f8f9a2c196abceb33b5d3e51070,False
E4,experiments/data/E4_optical_config/optical_configuration_accuracy.csv,1112,ff2a376b546db5883aad8bf4bccd50d3807a92f09e4a2d56bf33b88224737327,True
E4,experiments/data/E4_optical_config/optical_configuration_summary.json,553,0889b236e89e7352d4b21f0673f17099378df340bd19e86e2db7094425dc1dec,True
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/aerial_image_socs_kernel.bin,4194304,e1a005a08078581170629f48edb924bbd9205d269c48b0562874e5775fd705d3,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/aerial_image_socs_kernel.png,450836,127bcbca2e359b836654801e4edbab449cfa12b735a6ea8cb071c5ce0048f681,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/aerial_image_socs_threshold.png,51364,72b6e5e6c12eb0c98688c682fb8e4b5d6bd05bd3babfad685af2fe6505a60aee,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/aerial_image_tcc_direct.bin,4194304,72bde290cd1668b6b8b313ef500e0b0a61374f6f9ffb3039f545f94fbded8f5b,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/aerial_image_tcc_direct.png,458311,ab8b39de04d86fcfcb6013953f957256902fca26c8b12c35392cb70030dba903,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/kernel_info.txt,344,6a0c9f9105afb1acdc0ef550da3808dbeac278867ff5a2462444daffd16fe105,True
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_0_i.bin,1156,58d9f10a7e050b8ec125c751157b61d6ea8d2a7bb02389cf4878de40191ab5b4,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_0_r.bin,1156,5993cc5697e73057a35af58adb5f0e517f0b470efb5394aaf6d84ff009579359,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_1_i.bin,1156,660ef6a549518148b065e4c3b907ba0738900f3393218e604c01534072f7300c,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_1_r.bin,1156,f679072cbb60ff4550b413a07ba67d1b4ce79adc3b2860f0ea9d3ccbfc40cf8c,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_2_i.bin,1156,5bba1127a75fdc94ca86414addb0d698995e4d16377da792e378eb2f8b2e77bf,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_2_r.bin,1156,141c553d4258ccf4c0988fb203497860a3907c8f5abdbdefe692eabaa5d7d4fd,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_3_i.bin,1156,e4681aa79759be3ca966fa27e028b903fd745dbff920178f52ab04b3087f9760,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_3_r.bin,1156,62141ec10c4be75152f20e8cdca0073223780a5e544da807d318ab934b9c9411,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_4_i.bin,1156,3a86196652fa54bd9617a3b487eed868b3b06ae36f1b4d2eac0ba1dad034a103,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_4_r.bin,1156,f0603a5992b6fa7e2690c71c8ea5694e2f6a5ecfb4748524452504e427caae34,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_5_i.bin,1156,fddc78a90e72a6ae1a7dedaa9240f33a5dfb5629b0d05d18a2645c7204047cb1,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_5_r.bin,1156,c2aaa8142f77bc84fad9a0d7c74e3b624401d71b952fbf5da5ae021585025500,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_6_i.bin,1156,845894e0782a848e293d23b55b43f20a32e9d16f55df39088516c034a57b7164,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_6_r.bin,1156,1b03844e70ee08ed0e90bd16747f0561c4b7b2e3ce71f5ecb4dd490ee28ef252,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_7_i.bin,1156,b5d3768c03b8b0dc73f9d7a8aa4ce2c9827b3a34818fc981a58360f5bc6caa98,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_7_r.bin,1156,a32a873588756e7e8d35d33b9d0e76501a6242db829660b888631d7bfdc9948d,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_8_i.bin,1156,e8686611006cf27bb9afe9cd835222d016b0fe651a7e27f9fda8af32550b8fc9,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_8_r.bin,1156,5445614af94fa38be4cf5fc559a4435ebe842b7bf59c221af1c4f5b70361f645,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_9_i.bin,1156,10b09b9ddf73c6d516a60dea554a82289cec0d25589985d587eae0cb282e8e0f,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/kernels/krn_9_r.bin,1156,8d8e75f069611a722896a172eb476d76ae7b1f1e3eb06ac9ab8634b4e6a24b4d,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/mask.png,10930,43cd4ae381555b626284005b7b0f431eb5c5a590e0acebd21efc556d69ee015b,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/mskf_i.bin,4194304,bf29ca20f931fb8b2ffcaf5ff697223d418a90e45242abcc4ff029f07b4eb4ce,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/mskf_r.bin,4194304,0ae365ac8e2778b1804dc2e1005092a93a4468935e5ef644181e51b2c2122f0f,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/scales.bin,40,a306ceb5a6871e33089f3dca8d9bfd46460be74aec4c9b91804733bc5b6a7031,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/source.png,712,49d44eb67e700218b9c9171b8f762577b343b224b590de9ac1b9ed9210c24fd6,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/tcc_i.bin,334084,bf9811f440a264e99bde20f2d379f9f30ade2f2a656a86c077e436d9b070af0b,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/tcc_r.bin,334084,974d24809b3601eaa6322fa980522ead664a8c8c7ffabf0ddfd3c2fffaad8f43,False
E5,experiments/data/E5_resolution/golden/1024x1024_nk10/tmpImgp_full_128.bin,65536,dcf873916e4e3ccce58e3cebb65ff1f6c2d9601c7321c092f0c0ddd5c3f24130,False
